"","id","participant","persistence","anonymity","topic","repetition","group","expressions"
"1","1",1,0,0,1,1,1,-0.826453810742332
"2","2",2,0,0,1,1,1,-0.0163566757779178
"3","3",3,0,0,1,1,1,-1.03562861241005
"4","4",4,0,0,1,1,1,1.39528080213779
"5","5",5,0,0,1,1,1,0.12950777181536
"6","6",6,0,0,1,1,1,-1.02046838411802
"7","7",7,0,0,1,1,1,0.287429052428485
"8","8",8,0,0,1,1,1,0.538324705129217
"9","9",9,0,0,1,1,1,0.375781351653492
"10","10",10,0,0,1,1,1,-0.505388387156356
"11","11",11,0,0,1,1,1,1.31178116845085
"12","12",12,0,0,1,1,1,0.189843236411431
"13","13",13,0,0,1,1,1,-0.821240580541804
"14","14",14,0,0,1,1,1,-2.4146998871775
"15","15",15,0,0,1,1,1,0.924930918143108
"16","16",16,0,0,1,1,1,-0.244933609015231
"17","17",17,0,0,1,1,1,-0.216190263098946
"18","18",18,0,0,1,1,1,0.743836210685299
"19","19",19,0,0,1,1,1,0.621221195098089
"20","20",20,0,0,1,1,1,0.393901321217509
"21","21",1,1,0,1,1,2,0.518977371608218
"22","22",2,1,0,1,1,2,0.382136300731067
"23","23",3,1,0,1,1,2,-0.325435016634809
"24","24",4,1,0,1,1,2,-2.38935169586337
"25","25",5,1,0,1,1,2,0.21982574789471
"26","26",6,1,0,1,1,2,-0.456128739529001
"27","27",7,1,0,1,1,2,-0.555795506705329
"28","28",8,1,0,1,1,2,-1.87075238389927
"29","29",9,1,0,1,1,2,-0.87815005510862
"30","30",10,1,0,1,1,2,0.0179415601997024
"31","31",11,1,0,1,1,2,0.958679551529044
"32","32",12,1,0,1,1,2,-0.502787727342995
"33","33",13,1,0,1,1,2,-0.0123283884406309
"34","34",14,1,0,1,1,2,-0.453805040582905
"35","35",15,1,0,1,1,2,-1.77705955682861
"36","36",16,1,0,1,1,2,-0.81499456329968
"37","37",17,1,0,1,1,2,-0.794289953710349
"38","38",18,1,0,1,1,2,-0.459313396711186
"39","39",19,1,0,1,1,2,0.700025371983883
"40","40",20,1,0,1,1,2,0.363175748457544
"41","41",1,0,1,1,1,3,-0.164523596253587
"42","42",2,0,1,1,1,3,-0.253361680136508
"43","43",3,0,1,1,1,3,0.696963375404737
"44","44",4,0,1,1,1,3,0.556663198673657
"45","45",5,0,1,1,1,3,-0.68875569454952
"46","46",6,0,1,1,1,3,-0.70749515696212
"47","47",7,0,1,1,1,3,0.36458196213683
"48","48",8,0,1,1,1,3,0.768532924515416
"49","49",9,0,1,1,1,3,-0.112346212150228
"50","50",10,0,1,1,1,3,0.881107726454215
"51","51",11,0,1,1,1,3,0.398105880367068
"52","52",12,0,1,1,1,3,-0.612026393250771
"53","53",13,0,1,1,1,3,0.341119691424425
"54","54",14,0,1,1,1,3,-1.12936309608079
"55","55",15,0,1,1,1,3,1.43302370170104
"56","56",16,0,1,1,1,3,1.98039989850586
"57","57",17,0,1,1,1,3,-0.367221476466509
"58","58",18,0,1,1,1,3,-1.04413462631653
"59","59",19,0,1,1,1,3,0.569719627442413
"60","60",20,0,1,1,1,3,-0.135054603880824
"61","61",1,1,1,1,1,4,2.20161776050478
"62","62",2,1,1,1,1,4,-0.239240002733169
"63","63",3,1,1,1,1,4,0.489739362450777
"64","64",4,1,1,1,1,4,-0.171997841219334
"65","65",5,1,1,1,1,4,-0.943273208882405
"66","66",6,1,1,1,1,4,-0.0112077004856571
"67","67",7,1,1,1,1,4,-2.00495862889104
"68","68",8,1,1,1,1,4,1.26555486156289
"69","69",9,1,1,1,1,4,-0.0467466617881023
"70","70",10,1,1,1,1,4,1.97261167036215
"71","71",11,1,1,1,1,4,0.275509528899663
"72","72",12,1,1,1,1,4,-0.909946430921815
"73","73",13,1,1,1,1,4,0.410726353489055
"74","74",14,1,1,1,1,4,-1.13409763164425
"75","75",15,1,1,1,1,4,-1.4536334002391
"76","76",16,1,1,1,1,4,0.0914462355174628
"77","77",17,1,1,1,1,4,-0.643291873218433
"78","78",18,1,1,1,1,4,-0.198894648368376
"79","79",19,1,1,1,1,4,-0.125658675848336
"80","80",20,1,1,1,1,4,-0.789520946188072
"81","81",1,0,0,2,1,5,-0.768668732818502
"82","82",2,0,0,2,1,5,-0.335178615123832
"83","83",3,0,0,2,1,5,0.978086996573204
"84","84",4,0,0,2,1,5,-1.72356680042976
"85","85",5,0,0,2,1,5,0.393946187628422
"86","86",6,0,0,2,1,5,0.132950371213518
"87","87",7,0,0,2,1,5,0.863099837276363
"88","88",8,0,0,2,1,5,-0.504183923634301
"89","89",9,0,0,2,1,5,0.170018809916288
"90","90",10,0,0,2,1,5,0.067098790772231
"91","91",11,0,0,2,1,5,-0.74252003099165
"92","92",12,0,0,2,1,5,1.00786780598317
"93","93",13,0,0,2,1,5,0.960402615694952
"94","94",14,0,0,2,1,5,0.500213649514998
"95","95",15,0,0,2,1,5,1.38683345454085
"96","96",16,0,0,2,1,5,0.358486425565304
"97","97",17,0,0,2,1,5,-1.47659220845804
"98","98",18,0,0,2,1,5,-0.773265414236886
"99","99",19,0,0,2,1,5,-1.42461261489836
"100","100",20,0,0,2,1,5,-0.673400636439312
"101","101",1,1,0,2,1,6,-1.02036667722412
"102","102",2,1,0,2,1,6,-0.357884126855765
"103","103",3,1,0,2,1,6,-1.31092164855245
"104","104",4,1,0,2,1,6,-0.241971227595925
"105","105",5,1,0,2,1,6,-1.05458464391882
"106","106",6,1,0,2,1,6,1.36728726937265
"107","107",7,1,0,2,1,6,0.316707476017206
"108","108",8,1,0,2,1,6,0.510174229495227
"109","109",9,1,0,2,1,6,-0.0158146421736554
"110","110",10,1,0,2,1,6,1.28217608051942
"111","111",11,1,0,2,1,6,-1.03573645394898
"112","112",12,1,0,2,1,6,-0.861644730360566
"113","113",13,1,0,2,1,6,1.03228223854166
"114","114",14,1,0,2,1,6,-1.05069635331037
"115","115",15,1,0,2,1,6,-0.607380743601965
"116","116",16,1,0,2,1,6,-0.792807929441984
"117","117",17,1,0,2,1,6,-0.719992868548507
"118","118",18,1,0,2,1,6,-0.679113302976559
"119","119",19,1,0,2,1,6,0.094188331267827
"120","120",20,1,0,2,1,6,-0.577330482269606
"121","121",1,0,1,2,1,7,-0.505957462114257
"122","122",2,0,1,2,1,7,1.34303882517041
"123","123",3,0,1,2,1,7,-0.214579408546869
"124","124",4,0,1,2,1,7,-0.179556530043387
"125","125",5,0,1,2,1,7,-0.100190741213562
"126","126",6,0,1,2,1,7,0.712666307051405
"127","127",7,0,1,2,1,7,-0.0735644041263263
"128","128",8,0,1,2,1,7,-0.0376341714670479
"129","129",9,0,1,2,1,7,-0.681660478755657
"130","130",10,0,1,2,1,7,-0.324270272246319
"131","131",11,0,1,2,1,7,0.0601604404345152
"132","132",12,0,1,2,1,7,-0.588894486259664
"133","133",13,0,1,2,1,7,0.531496192632572
"134","134",14,0,1,2,1,7,-1.51839408178679
"135","135",15,0,1,2,1,7,0.306557860789766
"136","136",16,0,1,2,1,7,-1.53644982353759
"137","137",17,0,1,2,1,7,-0.300976126836611
"138","138",18,0,1,2,1,7,-0.528279904445006
"139","139",19,0,1,2,1,7,-0.652094780680999
"140","140",20,0,1,2,1,7,-0.0568967778473925
"141","141",1,1,1,2,1,8,-2.11435942568001
"142","142",2,1,1,2,1,8,0.976583312018563
"143","143",3,1,1,2,1,8,-1.864972436212
